This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by JokeCoin Core configure 5.1.99, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --with-unsupported-ssl --disable-tests --disable-bench --with-incompatible-bdb --prefix=/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu

## --------- ##
## Platform. ##
## --------- ##

hostname = zcomm
uname -m = x86_64
uname -r = 5.9.0-0.bpo.5-amd64
uname -s = Linux
uname -v = #1 SMP Debian 5.9.15-1~bpo10+1 (2020-12-31)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/sleepy/.local/bin
PATH: /usr/local/bin
PATH: /usr/bin
PATH: /bin
PATH: /usr/local/games
PATH: /usr/games
PATH: /usr/local/sbin
PATH: /usr/sbin
PATH: /sbin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2983: loading site script /home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3635: checking whether make supports nested variables
configure:3652: result: yes
configure:3771: checking whether to enable maintainer-specific portions of Makefiles
configure:3780: result: yes
configure:3805: checking whether make supports nested variables
configure:3822: result: yes
configure:3951: checking for C++ compiler version
configure:3960: g++ -m64 --version >&5
g++ (Debian 8.3.0-6) 8.3.0
Copyright (C) 2018 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3971: $? = 0
configure:3960: g++ -m64 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/8/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Debian 8.3.0-6' --with-bugurl=file:///usr/share/doc/gcc-8/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-8 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 8.3.0 (Debian 8.3.0-6) 
configure:3971: $? = 0
configure:3960: g++ -m64 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:3971: $? = 1
configure:3960: g++ -m64 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:3971: $? = 1
configure:3991: checking whether the C++ compiler works
configure:4013: g++ -m64 -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:4017: $? = 0
configure:4065: result: yes
configure:4068: checking for C++ compiler default output file name
configure:4070: result: a.out
configure:4076: checking for suffix of executables
configure:4083: g++ -m64 -o conftest -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:4087: $? = 0
configure:4109: result: 
configure:4131: checking whether we are cross compiling
configure:4139: g++ -m64 -o conftest -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:4143: $? = 0
configure:4150: ./conftest
configure:4154: $? = 0
configure:4142: result: no
configure:4147: checking for suffix of object files
configure:4169: g++ -m64 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4173: $? = 0
configure:4194: result: o
configure:4198: checking whether we are using the GNU C++ compiler
configure:4217: g++ -m64 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4217: $? = 0
configure:4226: result: yes
configure:4235: checking whether g++ -m64 accepts -g
configure:4255: g++ -m64 -c -g -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4255: $? = 0
configure:4296: result: yes
configure:4322: checking whether make supports the include directive
configure:4337: make -f confmf.GNU && cat confinc.out
this is the am__doit target
configure:4340: $? = 0
configure:4359: result: yes (GNU style)
configure:4384: checking dependency style of g++ -m64
configure:4495: result: gcc3
configure:4533: checking whether g++ -m64 supports C++14 features with -std=c++14
configure:4949: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4949: $? = 0
configure:4958: result: yes
configure:5002: checking whether std::atomic can be used without link library
configure:5020: g++ -m64 -std=c++14 -o conftest -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:5020: $? = 0
configure:5022: result: yes
configure:5091: checking for x86_64-pc-linux-gnu-g++
configure:5118: result: g++ -m64 -std=c++14
configure:5187: checking for Objective C++ compiler version
configure:5196: g++ -m64 -std=c++14 --version >&5
g++ (Debian 8.3.0-6) 8.3.0
Copyright (C) 2018 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5207: $? = 0
configure:5196: g++ -m64 -std=c++14 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/8/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Debian 8.3.0-6' --with-bugurl=file:///usr/share/doc/gcc-8/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-8 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 8.3.0 (Debian 8.3.0-6) 
configure:5207: $? = 0
configure:5196: g++ -m64 -std=c++14 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:5207: $? = 1
configure:5196: g++ -m64 -std=c++14 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:5207: $? = 1
configure:5211: checking whether we are using the GNU Objective C++ compiler
configure:5230: g++ -m64 -std=c++14 -c  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5230: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "JokeCoin Core"
| #define PACKAGE_TARNAME "jokecoin"
| #define PACKAGE_VERSION "5.1.99"
| #define PACKAGE_STRING "JokeCoin Core 5.1.99"
| #define PACKAGE_BUGREPORT "https://github.com/jokecoin-project/jokecoin/issues"
| #define PACKAGE_URL "https://jokecoin.org/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5239: result: no
configure:5248: checking whether g++ -m64 -std=c++14 accepts -g
configure:5268: g++ -m64 -std=c++14 -c -g -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5268: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "JokeCoin Core"
| #define PACKAGE_TARNAME "jokecoin"
| #define PACKAGE_VERSION "5.1.99"
| #define PACKAGE_STRING "JokeCoin Core 5.1.99"
| #define PACKAGE_BUGREPORT "https://github.com/jokecoin-project/jokecoin/issues"
| #define PACKAGE_URL "https://jokecoin.org/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5283: g++ -m64 -std=c++14 -c  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5283: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "JokeCoin Core"
| #define PACKAGE_TARNAME "jokecoin"
| #define PACKAGE_VERSION "5.1.99"
| #define PACKAGE_STRING "JokeCoin Core 5.1.99"
| #define PACKAGE_BUGREPORT "https://github.com/jokecoin-project/jokecoin/issues"
| #define PACKAGE_URL "https://jokecoin.org/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5299: g++ -m64 -std=c++14 -c -g -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5299: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "JokeCoin Core"
| #define PACKAGE_TARNAME "jokecoin"
| #define PACKAGE_VERSION "5.1.99"
| #define PACKAGE_STRING "JokeCoin Core 5.1.99"
| #define PACKAGE_BUGREPORT "https://github.com/jokecoin-project/jokecoin/issues"
| #define PACKAGE_URL "https://jokecoin.org/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5309: result: no
configure:5334: checking dependency style of g++ -m64 -std=c++14
configure:5443: result: gcc3
configure:5506: checking how to print strings
configure:5533: result: printf
configure:5562: checking for x86_64-pc-linux-gnu-gcc
configure:5589: result: gcc -m64
configure:5858: checking for C compiler version
configure:5867: gcc -m64 --version >&5
gcc (Debian 8.3.0-6) 8.3.0
Copyright (C) 2018 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5878: $? = 0
configure:5867: gcc -m64 -v >&5
Using built-in specs.
COLLECT_GCC=gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/8/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Debian 8.3.0-6' --with-bugurl=file:///usr/share/doc/gcc-8/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-8 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 8.3.0 (Debian 8.3.0-6) 
configure:5878: $? = 0
configure:5867: gcc -m64 -V >&5
gcc: error: unrecognized command line option '-V'
gcc: fatal error: no input files
compilation terminated.
configure:5878: $? = 1
configure:5867: gcc -m64 -qversion >&5
gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
gcc: fatal error: no input files
compilation terminated.
configure:5878: $? = 1
configure:5882: checking whether we are using the GNU C compiler
configure:5901: gcc -m64 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:5901: $? = 0
configure:5910: result: yes
configure:5919: checking whether gcc -m64 accepts -g
configure:5939: gcc -m64 -c -g -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:5939: $? = 0
configure:5980: result: yes
configure:5997: checking for gcc -m64 option to accept ISO C89
configure:6060: gcc -m64  -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:6060: $? = 0
configure:6073: result: none needed
configure:6098: checking whether gcc -m64 understands -c and -o together
configure:6120: gcc -m64 -c conftest.c -o conftest2.o
configure:6123: $? = 0
configure:6120: gcc -m64 -c conftest.c -o conftest2.o
configure:6123: $? = 0
configure:6135: result: yes
configure:6154: checking dependency style of gcc -m64
configure:6265: result: gcc3
configure:6280: checking for a sed that does not truncate output
configure:6344: result: /usr/bin/sed
configure:6362: checking for grep that handles long lines and -e
configure:6420: result: /usr/bin/grep
configure:6425: checking for egrep
configure:6487: result: /usr/bin/grep -E
configure:6492: checking for fgrep
configure:6554: result: /usr/bin/grep -F
configure:6589: checking for ld used by gcc -m64
configure:6656: result: /usr/bin/ld
configure:6663: checking if the linker (/usr/bin/ld) is GNU ld
configure:6678: result: yes
configure:6690: checking for BSD- or MS-compatible name lister (nm)
configure:6744: result: nm
configure:6874: checking the name lister (nm) interface
configure:6881: gcc -m64 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:6884: nm "conftest.o"
configure:6887: output
0000000000000000 B some_variable
configure:6888: result: BSD nm
configure:6891: checking whether ln -s works
configure:6895: result: yes
configure:6903: checking the maximum length of command line arguments
configure:7034: result: 1572864
configure:7082: checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format
configure:7122: result: func_convert_file_noop
configure:7129: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7149: result: func_convert_file_noop
configure:7156: checking for /usr/bin/ld option to reload object files
configure:7163: result: -r
configure:7197: checking for x86_64-pc-linux-gnu-objdump
configure:7227: result: no
configure:7237: checking for objdump
configure:7253: found /usr/bin/objdump
configure:7264: result: objdump
configure:7296: checking how to recognize dependent libraries
configure:7496: result: pass_all
configure:7541: checking for x86_64-pc-linux-gnu-dlltool
configure:7571: result: no
configure:7581: checking for dlltool
configure:7611: result: no
configure:7641: checking how to associate runtime and link libraries
configure:7668: result: printf %s\n
configure:7685: checking for x86_64-pc-linux-gnu-ar
configure:7712: result: ar
configure:7793: checking for archiver @FILE support
configure:7810: gcc -m64 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:7810: $? = 0
configure:7813: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
configure:7816: $? = 0
configure:7821: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
ar: conftest.o: No such file or directory
configure:7824: $? = 1
configure:7823: result: @
configure:7841: checking for x86_64-pc-linux-gnu-strip
configure:7868: result: strip
configure:7940: checking for x86_64-pc-linux-gnu-ranlib
configure:7967: result: ranlib
configure:8109: checking command to parse nm output from gcc -m64 object
configure:8262: gcc -m64 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:8265: $? = 0
configure:8269: nm conftest.o | sed -n -e 's/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' > conftest.nm
configure:8335: gcc -m64 -o conftest -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.c conftstm.o >&5
configure:8338: $? = 0
configure:8376: result: ok
configure:8423: checking for sysroot
configure:8453: result: no
configure:8460: checking for a working dd
configure:8498: result: /usr/bin/dd
configure:8502: checking how to truncate binary pipes
configure:8517: result: /usr/bin/dd bs=4096 count=1
configure:8653: gcc -m64 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:8656: $? = 0
configure:8806: checking for x86_64-pc-linux-gnu-mt
configure:8836: result: no
configure:8846: checking for mt
configure:8862: found /usr/bin/mt
configure:8873: result: mt
configure:8896: checking if mt is a manifest tool
configure:8902: mt '-?'
configure:8910: result: no
configure:9587: checking how to run the C preprocessor
configure:9618: gcc -m64 -E -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
configure:9618: $? = 0
configure:9632: gcc -m64 -E -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9632: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "JokeCoin Core"
| #define PACKAGE_TARNAME "jokecoin"
| #define PACKAGE_VERSION "5.1.99"
| #define PACKAGE_STRING "JokeCoin Core 5.1.99"
| #define PACKAGE_BUGREPORT "https://github.com/jokecoin-project/jokecoin/issues"
| #define PACKAGE_URL "https://jokecoin.org/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9657: result: gcc -m64 -E
configure:9677: gcc -m64 -E -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
configure:9677: $? = 0
configure:9691: gcc -m64 -E -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9691: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "JokeCoin Core"
| #define PACKAGE_TARNAME "jokecoin"
| #define PACKAGE_VERSION "5.1.99"
| #define PACKAGE_STRING "JokeCoin Core 5.1.99"
| #define PACKAGE_BUGREPORT "https://github.com/jokecoin-project/jokecoin/issues"
| #define PACKAGE_URL "https://jokecoin.org/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9720: checking for ANSI C header files
configure:9740: gcc -m64 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9740: $? = 0
configure:9813: gcc -m64 -o conftest -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.c  >&5
configure:9813: $? = 0
configure:9813: ./conftest
configure:9813: $? = 0
configure:9824: result: yes
configure:9837: checking for sys/types.h
configure:9837: gcc -m64 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9837: $? = 0
configure:9837: result: yes
configure:9837: checking for sys/stat.h
configure:9837: gcc -m64 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9837: $? = 0
configure:9837: result: yes
configure:9837: checking for stdlib.h
configure:9837: gcc -m64 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9837: $? = 0
configure:9837: result: yes
configure:9837: checking for string.h
configure:9837: gcc -m64 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9837: $? = 0
configure:9837: result: yes
configure:9837: checking for memory.h
configure:9837: gcc -m64 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9837: $? = 0
configure:9837: result: yes
configure:9837: checking for strings.h
configure:9837: gcc -m64 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9837: $? = 0
configure:9837: result: yes
configure:9837: checking for inttypes.h
configure:9837: gcc -m64 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9837: $? = 0
configure:9837: result: yes
configure:9837: checking for stdint.h
